-- Merging decision tree log ---
manifest
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\8084c49848420ed97beffdd07b8651db\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\soloader-0.6.0.aar\9e368846ad97af41f427477471509c8f\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\soloader-0.6.0.aar\9e368846ad97af41f427477471509c8f\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\glide-4.9.0.aar\e831e579fb5e2935a91c3eb52d4cf94f\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\glide-4.9.0.aar\e831e579fb5e2935a91c3eb52d4cf94f\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:customtabs:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\customtabs-28.0.0.aar\b5118e43d962f62a0aba8744b29d511d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\customtabs-28.0.0.aar\b5118e43d962f62a0aba8744b29d511d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\068ad1f1ea95f55cd87233f2789e4c26\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\068ad1f1ea95f55cd87233f2789e4c26\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\f0d82dbabb9c08d1472ef4a8f4b86f14\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\f0d82dbabb9c08d1472ef4a8f4b86f14\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-messaging-18.0.0.aar\55a5f93c72611c82cecc20c6a3dbf3dc\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-messaging-18.0.0.aar\55a5f93c72611c82cecc20c6a3dbf3dc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\de1600c175ad0faf3ce402d03fbff4e1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\de1600c175ad0faf3ce402d03fbff4e1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.8.aar\6b5f7cde165432d2966060edc6d8afde\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.8.aar\6b5f7cde165432d2966060edc6d8afde\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.8.aar\87e7c51c5d52df17732e7709e800f29c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.8.aar\87e7c51c5d52df17732e7709e800f29c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-16.0.0.aar\d9b8628381937eb5a381d4b492ed3eee\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-16.0.0.aar\d9b8628381937eb5a381d4b492ed3eee\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-16.0.0.aar\f34537c6112b4f5219965c14a16b1427\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-16.0.0.aar\f34537c6112b4f5219965c14a16b1427\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-identity-16.0.0.aar\309e3e9e91213e0ae3b7b383f0dd916c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-identity-16.0.0.aar\309e3e9e91213e0ae3b7b383f0dd916c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.9.aar\3b3a908d90f9f174418a2d6906ec4726\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.9.aar\3b3a908d90f9f174418a2d6906ec4726\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.5.0.aar\84561e466540c7b7886519325caaa3d2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.5.0.aar\84561e466540c7b7886519325caaa3d2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\e0fc2d0874394e29bd50852c6cc83357\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\e0fc2d0874394e29bd50852c6cc83357\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\25db82d73bc895c8addf5f0124c61186\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\25db82d73bc895c8addf5f0124c61186\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.1.aar\d591076dbafc9c15fadeebd3a679d189\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.1.aar\d591076dbafc9c15fadeebd3a679d189\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\d2620d965d90ec5936064c3da85cd6ab\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\d2620d965d90ec5936064c3da85cd6ab\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\3c73944d91b0565701b2335ed20677b9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\3c73944d91b0565701b2335ed20677b9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-common-17.0.0.aar\29d28d450ec945dd41fd01d2d12d84e3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-common-17.0.0.aar\29d28d450ec945dd41fd01d2d12d84e3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\0a51641290c71d9f397df5ce1672a41c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\0a51641290c71d9f397df5ce1672a41c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\ad9115deeefbc44855e8181f67e48731\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\ad9115deeefbc44855e8181f67e48731\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-16.5.0.aar\dfa7ea2f3abaf9525ce1d38bc8ef9854\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-16.5.0.aar\dfa7ea2f3abaf9525ce1d38bc8ef9854\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\186191726ea808359633cc5801d3e53a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\186191726ea808359633cc5801d3e53a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-stats-16.0.1.aar\c2234083011ed4193ffcfc9aade049fd\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-stats-16.0.1.aar\c2234083011ed4193ffcfc9aade049fd\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-17.0.1.aar\7167604962b370e6ee8eea9afe50d7b1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-17.0.1.aar\7167604962b370e6ee8eea9afe50d7b1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-16.0.0.aar\0b056141d24b5df53a7f30a54356f216\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-16.0.0.aar\0b056141d24b5df53a7f30a54356f216\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\c27186e1537fa6861d5d87d158e4c206\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\c27186e1537fa6861d5d87d158e4c206\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.5.0.aar\169e896a65c729b37c1a1ccac58b85f0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.5.0.aar\169e896a65c729b37c1a1ccac58b85f0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.2.0.aar\3c8f824cfd7dbe791c862a477771a739\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.2.0.aar\3c8f824cfd7dbe791c862a477771a739\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\00ae3c8136785dd9f1a0827a164f5d27\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\00ae3c8136785dd9f1a0827a164f5d27\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\6d4cec5b5ef3ab409f0f16270263d15c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\6d4cec5b5ef3ab409f0f16270263d15c\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-places-5.0.1.aar\be3836559f8ed072cce4f0947ca09a9a\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-places-5.0.1.aar\be3836559f8ed072cce4f0947ca09a9a\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-applinks-5.0.1.aar\392653a75beea4bd6931547b550282db\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-applinks-5.0.1.aar\392653a75beea4bd6931547b550282db\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-messenger-5.0.1.aar\e2e3c73c5ed1dac4a1d563a229e70a3a\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-messenger-5.0.1.aar\e2e3c73c5ed1dac4a1d563a229e70a3a\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-core-5.0.1.aar\007292853968eed609e27d779a993448\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\facebook-core-5.0.1.aar\007292853968eed609e27d779a993448\AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-r2.4.2.aar\90bbfc3c93f0be0087f8ac46a081cda8\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-r2.4.2.aar\90bbfc3c93f0be0087f8ac46a081cda8\AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\9138b7e5fb511846d25512f4e936069e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\9138b7e5fb511846d25512f4e936069e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\ef55420b95c8f6be560045ca06c4b495\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\ef55420b95c8f6be560045ca06c4b495\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\c0dd3dc8839d0b43e7eaca96487a0355\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\c0dd3dc8839d0b43e7eaca96487a0355\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\4781d1a892869b54d0c4f10f7bc2eaea\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\4781d1a892869b54d0c4f10f7bc2eaea\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\6823f47f73612942c616691b3a200d2e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\6823f47f73612942c616691b3a200d2e\AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\butterknife-runtime-9.0.0.aar\fc6e21aecc265df1b767ec6a94ea7f20\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\butterknife-runtime-9.0.0.aar\fc6e21aecc265df1b767ec6a94ea7f20\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\support-media-compat-28.0.0.aar\2c0ba3229a60482927adf1afac991561\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\support-media-compat-28.0.0.aar\2c0ba3229a60482927adf1afac991561\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\0cee9e60fe42be594472ec1d5d520e5d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\0cee9e60fe42be594472ec1d5d520e5d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\430e00f0b8cef253e3894cbcb0f30b4a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\430e00f0b8cef253e3894cbcb0f30b4a\AndroidManifest.xml:20:5-44
